pop,gdp
2553162.0,894.7238756
2914439.0,1008.445111
3354798.0,910.2625383999999
3907047.0,1073.433824
4561161.0,1028.953127
5488151.0,991.7257758
6406766.0,1140.884044
7526831.0,1224.859692
2766028.0,3233.282343
3074311.0,2978.118487
3434073.0,2713.786248
3853315.0,3066.434223
4346218.0,2777.258259
4914316.0,3268.876829
5441298.0,3331.550619
5934935.0,2776.340429
6573900.0,2801.023933
7374871.0,3050.438675
8195101.0,3223.888095
4423646.0,1742.462023
3708960.0,2242.804162
4035457.0,5883.769182999999
496695.0,578.0890082999999
538100.0,628.1126124
583999.0,1125.605834
704591.0,2105.402794
900476.0,2986.689915
1079692.0,3776.944864
1264612.0,5800.8177590000005
1477591.0,5581.61848
1679680.0,8576.01779
53443075.0,1980.143117
61773546.0,2378.566087
71694810.0,2877.670788
83092908.0,3564.25577
95684297.0,4480.75932
108878690.0,6404.942172
123019627.0,8046.652896
137381985.0,7116.418884000001
151170059.0,7180.599511
163544281.0,7640.935363
176319621.0,7790.526404000001
8489574.0,2737.5811
8720742.0,3882.0573369999997
8843528.0,5154.437575999999
8943573.0,6051.198352
8894028.0,6560.239122999999
8255811.0,6424.374502000001
7818495.0,6418.6514
4814463.0,597.3983383
4989961.0,523.4552305
5242904.0,565.9449703
5587373.0,627.4853238
6168269.0,684.9578492
6985039.0,607.8529984
8091541.0,679.8575988
9570647.0,655.6683081
11225306.0,806.4714347999999
13478093.0,871.4833599
2815405.0,258.7848641
3170653.0,264.3962994
3521913.0,351.413448
3676308.0,343.199097
4299555.0,368.18795689999996
4906862.0,412.8733224
5505113.0,447.51020669999997
6165000.0,352.53927269999997
6823000.0,395.39277539999995
7395691.0,1095.215067
7491268.0,736.0751042
6888021.0,561.8517057999999
7822120.0,569.585286
9344566.0,736.0323834
11228171.0,854.9733937000001
12351000.0,1067.702186
5608760.0,1241.443751
6103788.0,1327.2776800000001
6726733.0,1303.261159
7521530.0,1607.9763710000002
8762486.0,1979.329879
10191372.0,2511.54826
11884495.0,1896.8208300000001
13603162.0,1540.585556
15343036.0,1688.5769030000001
14011422.0,11228.67873
16050356.0,12535.22597
18266765.0,12988.32213
20071104.0,15554.184
21749986.0,17966.17397
23209200.0,21082.201419999998
24593300.0,23719.96329
25941600.0,25552.881859999998
27790600.0,27640.138469999998
29690529.0,28445.848210000004
31099561.0,33458.83168
1467449.0,1073.43317
1627540.0,992.6079576
1839245.0,1029.1535310000002
2057734.0,984.4833161
2348575.0,898.850416
2713438.0,843.0870187999999
3085222.0,741.3490281
3544495.0,655.3105538
3980000.0,634.4507423
3042303.0,818.2528576000001
3344520.0,829.2190057999999
3727238.0,900.8386107999999
4144061.0,929.4878275000001
4522391.0,579.7297712999999
5066042.0,792.9435699
5841411.0,743.5125889999999
6769686.0,798.9524077000001
7942675.0,730.8781449
6251933.0,3294.047176
6888843.0,3400.118131
7773314.0,3820.230886
8685954.0,4261.667887
9540298.0,4855.876806
10432214.0,3837.70247
11282304.0,5311.370815
12261002.0,4544.876047
13353665.0,5974.219069
14405405.0,8591.467083
15331887.0,9690.414479000001
574536274.0,548.9918884
633214551.0,677.8153824
653302104.0,647.5925341
755320119.0,765.4103698
863439051.0,887.86424
946093816.0,975.3151298
1012490488.0,1311.3662800000002
1093725712.0,1800.5707969999999
1177481574.0,2027.782787
1239459096.0,2994.792801
1277595000.0,3839.2697369999996
11591658.0,2201.7149219999997
13588405.0,2480.951828
15952727.0,2478.505618
18646175.0,2636.9285489999997
21429658.0,3064.725564
24124654.0,3526.51739
26631315.0,4215.149324
29747703.0,4157.730295
32956508.0,4620.410109
36401576.0,5271.820065
38910000.0,5816.839304
13568762.0,785.9569055
14952568.0,1089.74835
16610482.0,1092.465669
21780955.0,1053.1530460000001
25032766.0,964.3821820000001
29012545.0,770.1585421
33344216.0,761.3553416
39047458.0,724.3216506
46705000.0,392.28815289999994
52445000.0,117.2272751
1002214.0,791.1371217
1123795.0,894.3088451
1272408.0,1234.1834800000001
1453650.0,1507.990219
1674288.0,1756.302967
1941765.0,2453.708457
2266001.0,2436.985749
2649999.0,2182.128659
3103941.0,2287.690641
866982.0,3480.899003
1031782.0,4617.42031
1248022.0,5024.032875
1487605.0,5605.434067
1735523.0,6485.472057
1991580.0,7423.115022
2299124.0,8430.851165
2643768.0,7177.234789
3027135.0,7464.169376999999
3445000.0,8179.433833
3883000.0,8939.728884
3576077.0,977.2190583999999
4356370.0,1166.679553
5579014.0,1430.626518
7030905.0,1542.614889
8593262.0,1543.872459
10331684.0,1615.496957
12490877.0,1617.8181849999999
14845795.0,1442.016702
16884578.0,1510.221051
4508347.0,10799.93932
4496683.0,7919.6980109999995
4410830.0,9683.059806000001
8542746.0,5537.359622
9290074.0,6625.928135
9652975.0,7479.551423999999
10065633.0,10611.264570000001
10513444.0,10211.157720000001
10847000.0,7323.260981
11110000.0,8348.379701
10309514.0,16422.99896
10323830.0,15364.13716
10270128.0,16932.48399
4271000.0,9353.28234
4439000.0,9942.66299
4581000.0,12123.18457
4758100.0,15146.671190000001
4928757.0,17790.17267
5059861.0,18852.64629
5123027.0,21329.28101
5113691.0,24536.22293
5140954.0,26299.42338
5232612.0,29070.04895
5337416.0,33119.0994
2419125.0,1819.9318719999999
2827784.0,2064.15969
3340557.0,2236.806344
3926395.0,2557.037108
4546974.0,3117.435552
5175585.0,3905.9861979999996
5831798.0,4549.918223
6517388.0,4583.221223
7223096.0,4696.662843
7877880.0,5944.683483
8614000.0,7356.941684
3458093.0,2233.6146
3948587.0,2625.1712469999998
4546197.0,2775.468619
5272639.0,2891.535252
6116773.0,3342.215815
7072687.0,4856.165588
9301083.0,5079.573108
10429924.0,4991.210574000001
11526481.0,5055.155137
12629117.0,5033.754745
21197691.0,899.7465899
23855527.0,889.3612995999999
26846610.0,1036.288118
30265148.0,1247.597943
33574026.0,1333.9737400000001
36952499.0,1272.678885
42634215.0,1773.410669
50052381.0,2390.6607710000003
56683220.0,2647.7883190000002
58945000.0,3403.129705
65159000.0,3828.2350479999996
1939800.0,2887.5176420000003
2221139.0,3272.161696
2581583.0,3397.55616
3017852.0,3931.988861
3603907.0,4149.4772299999995
4071179.0,4707.228415
4566199.0,4418.297882
4664361.0,4027.3411560000004
5099884.0,4020.4034479999996
5480000.0,5077.229903
5850000.0,5428.369357
3087294.0,538.3743185
3841583.0,826.7262722999999
4505426.0,793.4672586
1569322.0,9722.249301
1446509.0,7664.909884999999
1379835.0,10435.783220000001
20174562.0,279.27407650000004
21990323.0,354.8140561
24168672.0,388.1003062
26740270.0,430.68072810000007
29468504.0,460.71369100000004
32975868.0,450.20646969999996
36036457.0,453.5793529
42227137.0,407.2176389
48397408.0,413.52952200000004
55549970.0,383.42161200000004
64164965.0,459.63711900000004
4008900.0,6182.247113
4234900.0,7853.30085
4429600.0,9079.87162
4563732.0,11247.38247
4606307.0,13908.24363
4711439.0,16610.80878
4779535.0,19025.32944
4901783.0,21250.17708
4986431.0,24422.271080000002
5104654.0,22574.35056
5168595.0,28260.94287
42517690.0,7111.76807
44217857.0,8307.050525
46583995.0,10101.4159
49801821.0,12554.562109999999
51918389.0,15676.088730000001
53955042.0,18202.912269999997
55110236.0,21097.48319
56489816.0,22148.583580000002
58168160.0,25441.876630000002
59712208.0,26141.12709
61136524.0,29271.05941
5247618.0,2166.864294
4848495.0,2590.673322
4710921.0,3155.174516
77783164.0,16236.19306
78682325.0,18046.57632
78297904.0,21415.040090000002
77684907.0,22608.19809
79380394.0,26163.476590000002
81653702.0,28288.931080000002
82184000.0,30948.490489999996
6048606.0,544.5265596
6958283.0,602.7890687999999
8009602.0,565.2209436
8788945.0,938.8929783
10117862.0,865.8196519999999
11016641.0,807.0398864
13228425.0,803.1890664
15413800.0,843.8645918999999
17704000.0,843.9407687999999
19752000.0,886.9624554
7646402.0,4346.104943
8031013.0,5316.583719
8398050.0,6816.8164480000005
8613651.0,9394.329759
8831036.0,13198.461000000001
9167190.0,16078.62594
9729350.0,17065.35785
9951370.0,17165.45264
10250880.0,18167.19792
10479420.0,18754.697030000003
10581515.0,22374.54603
2968976.0,2822.813935
3487032.0,2692.0549109999997
4099720.0,2986.8691670000003
4745640.0,3279.883271
5264207.0,4048.356724
5910462.0,4838.826827000001
6649593.0,5742.9752659999995
7580844.0,4911.404346
8965553.0,4750.211893
10027820.0,5055.640386
11085025.0,5451.987962
2974085.0,868.7865857
3252861.0,947.301744
3573863.0,893.7305409
3939774.0,853.7291033
4356939.0,873.8939287000001
4953578.0,829.7705569
5809689.0,870.7514154999999
7209485.0,822.3648833999999
8154403.0,754.8939895
8971979.0,848.2296799000001
3696645.0,1887.94028
4093974.0,1774.809855
4540576.0,1662.840572
4826993.0,1776.2112969999998
5200069.0,2385.992262
5677256.0,2067.7374219999997
6288514.0,1796.2800140000002
7570000.0,1529.8144849999999
8410000.0,1516.706544
1431447.0,2364.092495
1662219.0,1934.6484260000002
1951640.0,2235.375896
2760666.0,2355.910087
2857540.0,2859.5512559999997
3401940.0,3250.3646519999998
4076514.0,3177.194159
4792271.0,3112.471177
5546185.0,2959.132978
6359000.0,3005.4457469999998
3075300.0,3338.8786609999997
3597900.0,5905.329682
3959000.0,7031.378045
4395800.0,8802.344025
5063100.0,13863.205609999999
5456200.0,16326.82462
5687959.0,22618.376780000002
6225347.0,27097.61607
6658720.0,28527.36458
10337004.0,7287.580706999999
10531820.0,9341.181625
10711122.0,10611.07581
10648713.0,11377.73982
10371878.0,11899.97478
10295874.0,10860.84901
10137449.0,13271.81237
369880000.0,591.856914
404267590.0,648.5453259999999
445393249.0,711.4339512
494963596.0,775.0684847
553888763.0,886.2360622000001
618922643.0,924.4808095000001
684887703.0,1018.259307
759612212.0,1174.405923
838158831.0,1407.723466
920585000.0,1566.362757
1006300000.0,1858.865206
100145649.0,692.4262823
110753763.0,675.0330772000001
122291795.0,859.0391819
135271851.0,1236.846176
150467240.0,1597.185846
166118659.0,1847.7335260000002
181770189.0,2344.1956609999997
197764151.0,3138.987598
213829469.0,2919.9414890000003
18716232.0,2601.884663
21547591.0,4403.102457
24948906.0,5790.504306
28854184.0,8952.783655
33265380.0,11040.79401
39421764.0,5691.5589899999995
48209267.0,6293.026947
56668726.0,6054.011018
64217000.0,6828.272444
68632000.0,7762.991762999999
9413671.0,5458.066951
11117804.0,7101.4697049999995
13232839.0,10549.088590000001
15693620.0,6821.838465999999
18134702.0,7247.311140999999
19564000.0,3294.8618920000004
22679000.0,4262.774814
2963018.0,5849.034296
2916133.0,6583.309326
2832000.0,6970.617262000001
2876000.0,8376.271059
2950100.0,10215.63145
3177300.0,11729.961140000001
3401000.0,13982.68551
3540000.0,14241.34526
3508200.0,17400.40475
3613890.0,20776.86935
3822000.0,30772.99312
1286131.0,5048.836288
1772032.0,5773.970964
2141495.0,7092.620075
2578184.0,9453.902059
2903434.0,12414.29413
3354242.0,15656.91754
3737473.0,15178.150269999998
4068470.0,15914.18744
4477808.0,17997.9997
5352901.0,21076.30504
6115000.0,23195.956459999998
47105000.0,5349.791364
48633000.0,6940.058795999999
50197600.0,8857.155439
51987100.0,11029.179970000001
53661100.0,14371.38641
55571894.0,16077.11505
56451247.0,19734.37039
56731215.0,21320.59619
56742886.0,24949.81991
57295000.0,26527.31778
57784000.0,28881.60543
1446425.0,3693.078498
1565755.0,5338.648701
1697847.0,6148.6231020000005
1893477.0,6463.029108
2036377.0,8276.653792000001
2179441.0,6836.110790000001
2306386.0,6355.592255
2329431.0,6638.695399
2406849.0,8153.380623999999
2560432.0,8739.75657
2689150.0,8946.857259999999
83805000.0,3118.265331
89815060.0,4341.0894579999995
94091638.0,6093.5892
98882534.0,9043.202988
104344973.0,14797.04012
111573116.0,17201.03312
116807309.0,20495.1586
120754335.0,23011.865830000002
123537399.0,28499.945060000002
125341350.0,29970.49325
126729223.0,30953.4724
659275.0,2033.7553670000002
812544.0,2588.5658120000003
1017180.0,3357.77569
1453541.0,3367.8205159999998
1737593.0,2883.541266
2077386.0,4063.223445
2532511.0,4751.715577
3018990.0,3898.3987399999996
4085000.0,3910.189468
4585000.0,3799.8471560000003
5128000.0,4363.580674
16451625.0,5526.802997
15247098.0,4492.229668999999
15107581.0,7355.980771
6121184.0,974.6424621
7033999.0,1026.9441160000001
8156827.0,1020.2145419999999
9549179.0,1063.2798619999999
11247182.0,1027.270867
13433414.0,1041.034449
16330543.0,1148.87455
19761488.0,1021.329114
23354478.0,1187.937075
27123906.0,1128.774559
30507979.0,1132.601474
21060464.0,1597.110126
23253622.0,1852.737384
27211316.0,1933.1512899999998
30838000.0,2570.5064390000002
34073000.0,3614.979259
37019000.0,5276.4257130000005
39910000.0,6342.602766
42031000.0,9521.990154000001
44307038.0,13501.75295
46151512.0,15676.50392
47656631.0,21235.523380000002
1811489.0,30680.31485
954071.0,32804.95031
1692893.0,45964.61931
2028000.0,38098.692689999996
4490211.0,1743.0788
4729895.0,1622.695978
5019150.0,1869.5124629999998
2844851.0,632.690045
3161118.0,743.353248
3293159.0,784.8076007
3657169.0,1043.57046
4210452.0,1104.8712
4846000.0,1312.910377
5397000.0,1437.410584
2565708.0,5999.09375
2413173.0,7392.125422
2322943.0,10277.89687
2383029.0,17687.873509999998
3098996.0,19021.19114
3087467.0,14183.06015
3090440.0,22076.30025
3149674.0,8618.800002
3654000.0,10156.23597
3791000.0,8887.690185
1396565.0,1879.876302
1616234.0,1761.812734
1848799.0,1767.260075
2136870.0,1453.739333
2117239.0,519.1648988
1975252.0,156.0536974
2601000.0,525.2056646000001
3699538.0,22953.47361
4252354.0,16190.1648
4686329.0,14142.017080000001
5240599.0,15313.811000000002
3689004.0,8014.702978
3661168.0,8711.446199
3620094.0,11253.55525
1861361.0,6947.19782
1954048.0,5817.654546
2014512.0,6336.081911
5481721.0,842.0906707999999
6070004.0,815.3250606
6765644.0,950.4538064
7603790.0,954.7349114
8691245.0,810.0648997000001
10028632.0,761.5028894
11632868.0,916.9692867999998
13532361.0,800.2860440000001
15741942.0,811.0007029
3028691.0,280.5789109
3370054.0,280.9575158
3816197.0,324.6116857
4392979.0,575.9337672
5072873.0,813.5737347
6065654.0,917.2150646
7104460.0,704.2683706
9082018.0,605.8977209
10296316.0,510.68200149999996
11285571.0,604.8883775
13140000.0,562.4451893999999
7311720.0,1340.162172
8428493.0,1470.107477
9647654.0,1770.172613
10910216.0,2095.733819
12267303.0,3069.483161
13764352.0,4227.517168
15545309.0,4801.206120000001
17507289.0,6062.037816
20339000.0,8684.805647
23151000.0,9705.856087999999
4494738.0,541.5079051
4977536.0,438.7400054
5546065.0,473.67110660000003
6217503.0,482.55289810000005
6758153.0,563.755994
7361326.0,586.5827735
8084632.0,688.7417259
8966350.0,705.9926346
10621000.0,748.2332183
1117376.0,586.7842485
1195012.0,1014.3184259999999
1289420.0,1287.215224
1404403.0,1427.353614
1544909.0,1389.38882
1723466.0,1250.691433
1924978.0,1269.607834
2234790.0,1286.318575
2500867.0,1229.792752
28485180.0,3399.4972810000004
32929914.0,3979.0446549999997
45142399.0,5486.59951
52775158.0,6345.571062
60678045.0,7662.655439
68347479.0,9398.502491
76767225.0,9000.169316
84913652.0,8788.964465000001
92880353.0,8618.64859
99926620.0,10570.10884
4438079.0,2190.092153
4416283.0,1663.730404
4367124.0,1799.268923
1247600.0,1451.562379
1445600.0,1655.834149
1662380.0,2007.3566170000001
1907701.0,2490.801773
2217539.0,3144.475447
2447042.0,1862.37103
2663757.0,2147.631586
9343384.0,850.8547791000001
10781677.0,759.1250796
12423434.0,736.653331
14066154.0,1210.017888
15909275.0,1476.826423
17687376.0,1844.3859920000002
19487272.0,2099.6953780000003
21885901.0,2136.794511
24734809.0,2348.193264
26148000.0,2273.6649780000002
28113000.0,2559.826093
7472230.0,357.811324
8301446.0,383.54105439999995
9304375.0,412.62987589999994
10432604.0,470.78141919999996
12102619.0,469.6096484
13062600.0,357.5360128
12666573.0,405.6934018
15764753.0,359.44508110000004
18124564.0,437.7211375
590731.0,3014.08523
670981.0,3873.570976
764683.0,4463.878893
915325.0,4559.222632999999
1058021.0,4475.426196
1204172.0,3510.3200420000003
1470569.0,3838.53567
1681478.0,3729.3150979999996
1893442.0,3987.184911
10034723.0,632.3050035
10862394.0,655.5480673
11918678.0,686.0587376
13155605.0,698.0583321
14665245.0,699.1234803
16569979.0,795.8372042000001
18918256.0,867.4010726
21876669.0,963.2379252999999
24818162.0,1075.123226
10113527.0,9999.603768
10750842.0,11848.59085
11486000.0,13221.51276
12292000.0,15608.193469999998
13032335.0,19050.112530000002
13653438.0,21730.26877
14143901.0,24313.51499
14491380.0,24649.08726
14951510.0,28121.60348
15459054.0,30566.175089999997
15907853.0,36353.23518
1908310.0,11382.32273
2136168.0,11849.75521
2371746.0,13802.650630000002
2640400.0,15920.81711
2828050.0,16328.935290000001
3117800.0,18148.138730000002
3170150.0,17385.66096
3323811.0,19044.17018
3413677.0,19584.05982
3642182.0,21370.9647
3802400.0,23644.71153
1097916.0,1947.659461
1277288.0,2730.326931
1492698.0,2546.41201
1750391.0,3574.970959
2052544.0,3669.239582
2394899.0,4017.020422
2805646.0,3067.032695
3190838.0,3279.8837129999997
3685127.0,2178.540555
4384619.0,1857.288127
4866000.0,2072.458435
3912663.0,746.1270935
4343664.0,884.2044645
4840501.0,788.8491667999999
5419038.0,623.2054207
6093469.0,687.8590295
6869209.0,526.749819
7841730.0,505.8778091
9199333.0,476.64630989999995
10951428.0,475.7743699
31796939.0,1110.286382
35953308.0,1254.707376
41547479.0,1528.36595
48064037.0,1410.749329
55585637.0,1388.63149
64421500.0,1766.648739
74821273.0,1452.649369
84889378.0,1323.802365
96603759.0,1180.273919
109465082.0,1085.709952
123178818.0,1135.9364449999998
3265126.0,9466.076684
3427409.0,11043.503190000001
3581239.0,12282.73024
3723153.0,15017.26427
3877386.0,17600.705530000003
4007313.0,21681.48722
4085620.0,25941.33905
4152419.0,29925.00485
4242006.0,32320.311139999998
4359101.0,38088.58656
4492400.0,44827.97264
778536.0,6870.86902
913285.0,9237.426034999999
1174857.0,9196.002617
1481587.0,13694.48386
1772974.0,13668.11016
2139000.0,15304.990619999999
2432000.0,17396.8725
39448232.0,720.7262718999999
44434445.0,720.7200362000001
50386898.0,727.7287719
57494940.0,971.7996277000001
65705964.0,1148.165315
74711541.0,1238.155827
85219117.0,1450.731975
99076266.0,1693.640768
114606690.0,1931.2394100000001
134185000.0,2052.116223
152429000.0,1858.217465
892502.0,1845.9301719999999
1010655.0,2018.243734
1147610.0,2170.956299
1325975.0,2771.268522
1531038.0,3442.2513329999997
1749172.0,3899.751103
1959566.0,5274.4167
2167617.0,5759.3118509999995
2393441.0,5619.290417
2638173.0,6361.118892
2899513.0,6968.841022
1746986.0,886.9516879
1989516.0,1173.8518080000001
2288056.0,1337.984849
2609796.0,1383.438884
2991217.0,2058.9316949999998
3379549.0,1999.716829
3828459.0,1815.883053
4350054.0,2282.838951
4934083.0,2138.870843
1515299.0,1773.618026
1726702.0,1775.306182
1959034.0,1925.868787
2228306.0,1881.930993
2544518.0,2117.0693969999998
2921621.0,2619.387768
3278891.0,3852.7989820000003
3781353.0,3505.348036
4367280.0,3727.5998299999997
5023679.0,3525.362679
5523000.0,3419.467074
7632500.0,2895.8748969999997
8671500.0,3543.7969700000003
9931000.0,3757.9708479999995
11467300.0,4613.710236
13192800.0,5138.522227
15161199.0,5849.427583
17295298.0,5590.8484880000005
19431933.0,4766.115009
21599748.0,4003.021101
23942186.0,4802.589286
25797000.0,5024.337406000001
21131264.0,890.217207
24553055.0,1106.214892
28528939.0,1314.4428890000002
33267569.0,1484.291851
38603696.0,1574.934017
44336842.0,1872.1711050000001
50940182.0,2160.3820149999997
57705685.0,1842.0195469999999
65087720.0,2067.535954
72597432.0,2073.727241
81222082.0,2411.0948550000003
32526000.0,6060.815017
33969240.0,7707.806389
35578016.0,8744.42444
37225792.0,8088.502856
38119408.0,7668.278828
38600642.0,8852.610219
38654164.0,11486.01779
8442750.0,2590.9373140000002
8692600.0,3266.341167
9036700.0,4003.201497
9128850.0,5373.298087
9044200.0,7493.901599
9411090.0,8689.257851
9777800.0,10894.53311
9897192.0,10795.22428
9922689.0,14893.402369999998
10065543.0,15958.97126
10335597.0,19248.08021
2218000.0,3270.01028
2250000.0,4288.833846
2358000.0,5717.062845
2596774.0,7813.633462000001
2721754.0,10412.43129
2935124.0,10702.0204
3209648.0,12732.729870000001
3382106.0,13997.70693
3536910.0,18185.37026
3683103.0,19652.8523
3814413.0,25576.07458
18403414.0,1511.213741
19027367.0,2290.506188
20252541.0,3187.883258
21245103.0,5208.517727
22130036.0,7492.409949
22521195.0,7447.725831999999
22865945.0,6906.112201999999
22692830.0,6124.195563
22447000.0,6113.518037
147973076.0,13071.591999999999
148490269.0,8245.120134
146709971.0,8715.559917
3031804.0,860.1345289999999
3264640.0,731.9720639
3769171.0,788.1319953999999
4356863.0,710.9124867
5138478.0,787.1472789
5981814.0,755.7938914
6981760.0,773.4578263999999
5460622.0,650.4848734
8398000.0,661.6113242
13998295.0,15750.260719999998
16305774.0,18600.49106
20625871.0,16393.917680000002
21796000.0,16790.11559
3269808.0,1421.638598
3743967.0,1349.664801
4317891.0,1276.608463
4989168.0,1235.5497990000001
5787320.0,1133.23756
6785110.0,1127.8124990000001
8000632.0,1125.147632
8378000.0,1166.802457
9469000.0,1323.205205
7502197.0,7292.934998000001
2431632.0,644.449486
2621656.0,881.0084762
2833646.0,966.1048191
3088259.0,970.5809658
3401929.0,1061.054433
3787101.0,1039.71626
4339902.0,939.6577765000001
3811000.0,679.8714685
4043000.0,583.0896102
1646400.0,4298.83705
1886900.0,4694.438937
2074507.0,6806.196218000001
2262600.0,10203.02147
2413900.0,14349.329919999998
2749897.0,17379.45349
3047100.0,22980.7975
3542866.0,31361.766410000004
4036753.0,38278.208589999995
5199318.0,11754.7474
5302888.0,8729.227613
5383010.0,12658.040309999998
5410052.0,14108.77959
1991210.0,15469.185440000001
2002827.0,15427.2533
2011000.0,19100.86908
3666949.0,914.2837028999999
4127771.0,993.1598361
5793555.0,755.8995348
6458539.0,637.6560572999999
6692038.0,691.6800693
6400722.0,490.0344624
7501000.0,462.3829655
13595840.0,3186.687533
15368551.0,3524.05408
17416653.0,3849.552645
19898242.0,4625.951615999999
22739921.0,5280.681652
25815144.0,5599.225719
29251588.0,6125.806214
34254092.0,5561.068397999999
38476273.0,5389.660692
42227921.0,5382.728785
45064098.0,5893.643483
28062963.0,3787.2943210000003
29318745.0,5164.8288600000005
30641187.0,6295.073482
32084511.0,9335.658662
33876479.0,11980.7349
35563535.0,14924.42191
37488360.0,15518.590430000002
38534853.0,16048.86799
39350769.0,19965.415530000002
39749715.0,21225.73895
40589000.0,25624.50088
7533097.0,789.3654419
8693779.0,834.2192655
9913489.0,765.0423261
11260675.0,869.2193118999999
12618720.0,1123.3548970000002
13779193.0,1192.912523
15055970.0,1451.333559
16188110.0,1731.207211
17365080.0,1896.464748
18475882.0,2309.63082
19041000.0,2849.219568
13787599.0,1438.9772169999999
16056068.0,1478.301698
19063992.0,1451.669054
23232739.0,1060.849913
26049595.0,1176.212843
30140588.0,1308.351316
34109000.0,1773.687923
7014005.0,10296.53692
7262388.0,11745.6541
7480395.0,13323.208190000001
7733853.0,16404.586369999997
8042803.0,19143.19931
8192566.0,21317.952569999998
8310473.0,22415.74089
8356337.0,24111.59517
8600815.0,26583.28948
8877890.0,26510.18126
8924000.0,30645.80495
4694000.0,13667.13321
4980000.0,16244.206890000001
5362000.0,18955.34818
5943000.0,22069.01876
6267000.0,25963.026280000002
6403500.0,26165.7912
6385229.0,29774.94259
6563770.0,31227.66665
6836626.0,34952.630730000004
7157106.0,33565.32063
7267000.0,36413.30231
4532557.0,1600.093244
5325878.0,1996.9816809999998
6258053.0,1826.904821
7415548.0,2745.859283
8773582.0,3102.413927
10480643.0,3029.5744019999997
12436046.0,2572.200582
14309657.0,3272.693639
16471000.0,3485.660835
8255000.0,1210.9562429999999
9823000.0,1567.9473560000001
11510000.0,1886.2059140000001
13283000.0,2615.0732420000004
14865000.0,3867.1706679999998
16329000.0,5444.276838000001
17970000.0,7677.443668000001
19357000.0,10237.33012
20455000.0,14511.6902
21387815.0,19468.87408
22336000.0,22516.030740000002
5546629.0,1432.029231
5983489.0,770.1291509
6567848.0,1360.4258810000001
10259653.0,481.52276969999997
11870412.0,557.5046774
13806869.0,622.8450665
16147863.0,663.4185977999999
18665062.0,674.8564278
21618434.0,607.0798592
25214284.0,663.3812965
29752902.0,641.9017546
33712118.0,719.5118685
20041628.0,1014.3540009999999
23451316.0,738.6286391
27512750.0,961.4687693
32061978.0,1174.617408
37090871.0,1575.888616
42272000.0,1866.1941940000002
47025764.0,2442.273049
51341809.0,3028.34789
55196722.0,4454.067779999999
58855798.0,6160.5353780000005
1455900.0,765.1520154
1647772.0,1056.277964
1964128.0,1239.399377
2626000.0,1335.362321
3129000.0,966.2097787
3721000.0,1051.119019
4203000.0,884.9754673
4992000.0,838.7530803999999
4216031.0,1516.216508
4676017.0,1937.748715
5197559.0,2349.2319620000003
5859294.0,2880.953441
7547080.0,3124.60548
8368521.0,3420.5656380000005
9108858.0,3927.507937
9610000.0,4798.123122999999
21121639.0,2229.991109
24144571.0,2933.799957
28217122.0,3244.231108
31950718.0,3649.4438020000002
35758382.0,4417.469115
40529798.0,5067.408674
45047973.0,5413.279286
